Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RWHILE          reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RBREAK          reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RCONTINUE       reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFOR            reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RMAIN           reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFUNC           reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RRETURN         reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RINT            reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RDOUBLE         reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RSTRING         reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RBOOLEAN        reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RCHAR           reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RVAR            reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    $end            reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    LLAVEC          reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RDEFAULT        reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RCASE           reduce using rule 30 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    CORA            shift and go to state 96


state 204

    (40) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (41) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (42) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 40 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 218


state 205

    (43) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .

    error           reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RPRINT          reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    ID              reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RIF             reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RSWITCH         reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RWHILE          reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RBREAK          reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCONTINUE       reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RFOR            reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RMAIN           reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RFUNC           reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RRETURN         reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RINT            reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RDOUBLE         reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RSTRING         reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RBOOLEAN        reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCHAR           reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RVAR            reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    $end            reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    LLAVEC          reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RDEFAULT        reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCASE           reduce using rule 43 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)


state 206

    (44) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default . LLAVEC

    LLAVEC          shift and go to state 219


state 207

    (46) cases -> cases case .

    LLAVEC          reduce using rule 46 (cases -> cases case .)
    RDEFAULT        reduce using rule 46 (cases -> cases case .)
    RCASE           reduce using rule 46 (cases -> cases case .)


state 208

    (45) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .

    error           reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RPRINT          reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    ID              reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RIF             reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSWITCH         reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RWHILE          reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBREAK          reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCONTINUE       reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFOR            reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RMAIN           reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFUNC           reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RRETURN         reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RINT            reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDOUBLE         reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSTRING         reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBOOLEAN        reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCHAR           reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RVAR            reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    $end            reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDEFAULT        reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCASE           reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)


state 209

    (49) default -> RDEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (37) asignacion_instr -> . ID IGUAL expresion
    (38) asignacion2_instr -> . ID MASMAS
    (39) asignacion2_instr -> . ID MENOSMENOS
    (40) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (41) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (56) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) break_instr -> . RBREAK
    (58) continue_instr -> . RCONTINUE
    (50) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (51) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (52) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (60) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (61) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC
    (70) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . array_referencia
    (36) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (71) tipo -> . RINT
    (72) tipo -> . RDOUBLE
    (73) tipo -> . RSTRING
    (74) tipo -> . RBOOLEAN
    (75) tipo -> . RCHAR
    (76) tipo -> . RVAR
    (30) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (31) array_referencia -> . tipo lista_Dim ID IGUAL ID

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40
    RVAR            shift and go to state 41

    instrucciones                  shift and go to state 220
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    array_referencia               shift and go to state 35

state 210

    (48) case -> RCASE expresion . DOSPUNTOS instrucciones
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    DOSPUNTOS       shift and go to state 221
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    IGUALIGUAL      shift and go to state 118
    DIFERENTE       shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125


state 211

    (56) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 56 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 212

    (50) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 222


state 213

    (38) asignacion2_instr -> ID . MASMAS
    (39) asignacion2_instr -> ID . MENOSMENOS

    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62


state 214

    (52) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 223


state 215

    (51) for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 224


state 216

    (60) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (37) asignacion_instr -> . ID IGUAL expresion
    (38) asignacion2_instr -> . ID MASMAS
    (39) asignacion2_instr -> . ID MENOSMENOS
    (40) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (41) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (56) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) break_instr -> . RBREAK
    (58) continue_instr -> . RCONTINUE
    (50) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (51) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (52) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (60) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (61) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC
    (70) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . array_referencia
    (36) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (71) tipo -> . RINT
    (72) tipo -> . RDOUBLE
    (73) tipo -> . RSTRING
    (74) tipo -> . RBOOLEAN
    (75) tipo -> . RCHAR
    (76) tipo -> . RVAR
    (30) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (31) array_referencia -> . tipo lista_Dim ID IGUAL ID

    LLAVEC          shift and go to state 225
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40
    RVAR            shift and go to state 41

    instruccion                    shift and go to state 42
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    array_referencia               shift and go to state 35

state 217

    (61) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 61 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)


state 218

    (41) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . LLAVEA instrucciones LLAVEC
    (42) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . if_instr
    (40) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (41) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 226
    RIF             shift and go to state 25

    if_instr                       shift and go to state 227

state 219

    (44) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .

    error           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RPRINT          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    ID              reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RIF             reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
    RSWITCH         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC .)
